1	L5NXCV096553206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911286	08719056961C	087190569618	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
2	L5NXCV09655420A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052111358	0433C2265B23	0433C2265B1F	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
3	L5NXCV096555209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052019582	087190279D49	087190279D45	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
4	L5NXCV09655620E	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052019752	08719028CD18	08719028CD14	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
5	L5NXCV096557206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052109405	08719028D191	08719028D18D	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
6	L5NXCV096558202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052022710	0433C2267536	0433C2267532	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007767	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
7	L5NXCV09655920D	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051915675	08719028A6F8	08719028A6F4	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007767	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
8	L5NXCV096560207	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052119796	0CDD246AA292	0CDD246AA28E	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007767	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
9	L5NXCV09656120F	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052120448	08719027A6A4	08719027A6A0	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007767	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
10	L5NXCV09656220G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910736	08719028673D	087190286739	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007767	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
11	L5NXCV09656320A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911555	08719027CF58	08719027CF54	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
12	L5NXCV096564206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052025234	08719028D092	08719028D08E	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
13	L5NXCV096565206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052118672	08719028CC2D	08719028CC29	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
14	L5NXCV096566200	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052019165	08719028D524	08719028D520	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
15	L5NXCV096567204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051924883	0433C2264B8D	0433C2264B89	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
16	L5NXCV09656820B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052017703	087190286FD0	087190286FCC	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
17	L5NXCV096569202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052023642	08719028D0B0	08719028D0AC	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
18	L5NXCV096570206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911666	08719027A401	08719027A3FD	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
19	L5NXCV096571205	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052124050	08719055F644	08719055F640	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
20	L5NXCV096572205	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051915930	087190278886	087190278882	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
21	L5NXCV096573204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052022603	08719028A789	08719028A785	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
22	L5NXCV096574204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052010169	08719027A6EF	08719027A6EB	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
23	L5NXCV096575203	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052024961	0CDD24D38726	0CDD24D38722	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
24	L5NXCV09657620B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051915755	08719027FB4F	08719027FB4B	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
25	L5NXCV096577202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911530	087190277F8A	087190277F86	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
26	L5NXCV09657820A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052020224	0CDD24B67546	0CDD24B67542	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
27	L5NXCV09657920A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910465	087190289474	087190289470	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
28	L5NXCV096580204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912796	08719027BCAC	08719027BCA8	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
29	L5NXCV09658120F	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910567	08719028B6C5	08719028B6C1	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
30	L5NXCV096582203	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912281	08719028259D	087190282599	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
31	L5NXCV096583208	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052024897	08719028D0E2	08719028D0DE	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
32	L5NXCV09658420A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052026540	08719027A5F0	08719027A5EC	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
33	L5NXCV09658520A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912652	087190279DC1	087190279DBD	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
34	L5NXCV096586206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052010232	0CDD24D3326C	0CDD24D33268	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
35	L5NXCV096587200	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912142	0871902872A5	0871902872A1	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
36	L5NXCV096588200	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051925545	08719028725F	08719028725B	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
37	L5NXCV096589208	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052015237	08719055A9E6	08719055A9E2	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
38	L5NXCV09659020C	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051914456	08719028D14B	08719028D147	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
39	L5NXCV096591205	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910723	087190279F47	087190279F43	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
