1	L5NXCV096553206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911286	08719056961C	087190569618	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021007766	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
40	L5NXCV096592202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912920	4074E0CF4062	4074E0CF405E	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
41	L5NXCV09659320C	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051924796	08719028A73E	08719028A73A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
42	L5NXCV09659420G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051916257	0CDD246D2B3E	0CDD246D2B3A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
43	L5NXCV096595206	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912251	08719027BC7F	08719027BC7B	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
44	L5NXCV09659620A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052015022	0CDD246C861B	0CDD246C8617	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
45	L5NXCV096597208	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052014734	087190278F11	087190278F0D	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
46	L5NXCV096598209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051914248	0CDD246E7557	0CDD246E7553	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
47	L5NXCV096599205	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912847	087190278958	087190278954	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
48	L5NXCV09660020H	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051926352	08719028CD59	08719028CD55	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
49	L5NXCV09660120D	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051923644	4074E074937E	4074E074937A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
50	L5NXCV09660220B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051916457	0871902866B1	0871902866AD	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
51	L5NXCV096603202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051913585	08719027BD33	08719027BD2F	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
52	L5NXCV096604204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912490	0871902867F6	0871902867F2	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
53	L5NXCV096605209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051913764	0CDD24D4BD53	0CDD24D4BD4F	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
54	L5NXCV09660620G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910659	0871902788B8	0871902788B4	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
55	L5NXCV09660720G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912395	0CDD246AB557	0CDD246AB553	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
56	L5NXCV096608208	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052015223	087190278F93	087190278F8F	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
57	L5NXCV096609202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051913831	087190279F7E	087190279F7A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
58	L5NXCV09661020G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052110684	08719028CBB5	08719028CBB1	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
59	L5NXCV096611205	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910957	0CDD246D4CF9	0CDD246D4CF5	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
60	L5NXCV09661220A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910608	0871902797B3	0871902797AF	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
61	L5NXCV09661320C	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051925523	08719028676A	087190286766	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
62	L5NXCV09661420A	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052023379	0CDD24AB1CAF	0CDD24AB1CAB	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
63	L5NXCV09661520G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912323	0871902865B2	0871902865AE	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
64	L5NXCV096616209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051925626	087190287219	087190287215	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
65	L5NXCV096617209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051925799	08719028B6FC	08719028B6F8	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
66	L5NXCV09661820E	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052024431	08719028B63E	08719028B63A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
67	L5NXCV096619208	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051923475	087190279D76	087190279D72	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
68	L5NXCV09662020G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912349	087190286800	0871902867FC	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
69	L5NXCV096621207	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051913110	087190286A3A	087190286A36	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
70	L5NXCV096622209	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051913000	087190279E39	087190279E35	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
71	L5NXCV096623202	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910511	087190280DD8	087190280DD4	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
72	L5NXCV096624207	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051910527	08719025EBB6	08719025EBB2	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
73	L5NXCV09662520D	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051915909	087190278912	08719027890E	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
74	L5NXCV09662620B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051923486	08719027A6EA	08719027A6E6	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
75	L5NXCV09662720B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051925989	08719027A69A	08719027A696	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
76	L5NXCV09662820B	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051912169	4074E0720659	4074E0720655	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
77	L5NXCV096629204	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02051911796	4074E0CA6D08	4074E0CA6D04	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
78	L5NXCV09663020G	90NX02K1-M06870	AS B9450F 10510U/1DD/16G/JP//B9450FA-1ABM/WOC/V/WAX/A33		NBCVL500007560	CQABNB02052016452	087190284C4E	087190284C4A	B9450FA-BM0323R				4718017675888	192876675885					1900/01/01 0:00:00	N01-020208	1															2010	2020/06/24 10:02:00	151120021002524	1900/01/01 0:00:00			0	NULL	NULL	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL